name,url,price
"Redmi 8A (Ocean Blue, 32 GB)",https://www.flipkart.com/redmi-8a-ocean-blue-32-gb/p/itmeeddf84c49585?pid=MOBFKF98ZVHXHUEP&lid=LSTMOBFKF98ZVHXHUEPBOY0ET&marketplace=FLIPKART&srno=b_2_36&otracker=browse&fm=organic&iid=e2c23fb5-e7b8-4e33-9eda-ce249ad14365.MOBFKF98ZVHXHUEP.SEARCH&ssid=9a3c7um1hc0000001591261970492,"₹7,499"
"Redmi 8A (Sunset Red, 32 GB)",https://www.flipkart.com/redmi-8a-sunset-red-32-gb/p/itme8b392d46394f?pid=MOBFKF987VGBEP4X&lid=LSTMOBFKF987VGBEP4XWPCXLY&marketplace=FLIPKART&srno=b_2_37&otracker=browse&fm=organic&iid=e2c23fb5-e7b8-4e33-9eda-ce249ad14365.MOBFKF987VGBEP4X.SEARCH&ssid=9a3c7um1hc0000001591261970492,"₹7,499"
"Redmi Note 7 Pro (Neptune Blue, 64 GB)",https://www.flipkart.com/redmi-note-7-pro-neptune-blue-64-gb/p/itmfegkx8nbcze6t?pid=MOBFDXZ376XRTZXH&lid=LSTMOBFDXZ376XRTZXHWRK63O&marketplace=FLIPKART&srno=b_2_38&otracker=browse&fm=organic&iid=e2c23fb5-e7b8-4e33-9eda-ce249ad14365.MOBFDXZ376XRTZXH.SEARCH&ssid=9a3c7um1hc0000001591261970492,"₹10,999"
"Redmi Note 7 Pro (Astro Moonlight White, 128 GB)",https://www.flipkart.com/redmi-note-7-pro-astro-moonlight-white-128-gb/p/itm178c61a8738f0?pid=MOBFJFZDF6EZQRHH&lid=LSTMOBFJFZDF6EZQRHHIQJHBR&marketplace=FLIPKART&srno=b_2_39&otracker=browse&fm=organic&iid=e2c23fb5-e7b8-4e33-9eda-ce249ad14365.MOBFJFZDF6EZQRHH.SEARCH&ssid=9a3c7um1hc0000001591261970492,"₹13,999"
"Redmi Note 5 (Black, 64 GB)",https://www.flipkart.com/redmi-note-5-black-64-gb/p/itmf2fc3phdkgahv?pid=MOBF28FTXZYZ6UYJ&lid=LSTMOBF28FTXZYZ6UYJSQJJLU&marketplace=FLIPKART&srno=b_2_40&otracker=browse&fm=organic&iid=e2c23fb5-e7b8-4e33-9eda-ce249ad14365.MOBF28FTXZYZ6UYJ.SEARCH&ssid=9a3c7um1hc0000001591261970492,"₹11,999"
"Redmi Y2 (Black, 64 GB)",https://www.flipkart.com/redmi-y2-black-64-gb/p/itmfdkcmmfcqjg3k?pid=MOBFAWTAHCUT6DGM&lid=LSTMOBFAWTAHCUT6DGMYFEYCS&marketplace=FLIPKART&srno=b_2_41&otracker=browse&fm=organic&iid=e2c23fb5-e7b8-4e33-9eda-ce249ad14365.MOBFAWTAHCUT6DGM.SEARCH&ssid=9a3c7um1hc0000001591261970492,"₹8,499"
"Redmi Note 7S (Onyx Black, 64 GB)",https://www.flipkart.com/redmi-note-7s-onyx-black-64-gb/p/itmfh75fh2ggjgag?pid=MOBFGGJ8AUXSTH6D&lid=LSTMOBFGGJ8AUXSTH6DUXD9PW&marketplace=FLIPKART&srno=b_2_42&otracker=browse&fm=organic&iid=e2c23fb5-e7b8-4e33-9eda-ce249ad14365.MOBFGGJ8AUXSTH6D.SEARCH&ssid=9a3c7um1hc0000001591261970492,"₹11,999"
"Redmi 6A (Blue, 16 GB)",https://www.flipkart.com/redmi-6a-blue-16-gb/p/itmfggjrdnrmscwf?pid=MOBF9Z2Z3YDBSF6V&lid=LSTMOBF9Z2Z3YDBSF6VVAPITK&marketplace=FLIPKART&srno=b_2_43&otracker=browse&fm=organic&iid=e2c23fb5-e7b8-4e33-9eda-ce249ad14365.MOBF9Z2Z3YDBSF6V.SEARCH&ssid=9a3c7um1hc0000001591261970492,"₹5,690"
"Redmi 6A (Black, 32 GB)",https://www.flipkart.com/redmi-6a-black-32-gb/p/itmfggjrdnrmscwf?pid=MOBFAMZF2GJSXFMZ&lid=LSTMOBFAMZF2GJSXFMZOPFI0T&marketplace=FLIPKART&srno=b_2_44&otracker=browse&fm=organic&iid=e2c23fb5-e7b8-4e33-9eda-ce249ad14365.MOBFAMZF2GJSXFMZ.SEARCH&ssid=9a3c7um1hc0000001591261970492,"₹5,412"
"Redmi Note 7 Pro (Nebula Red, 64 GB)",https://www.flipkart.com/redmi-note-7-pro-nebula-red-64-gb/p/itmfhuq4xscxhjud?pid=MOBFHUQ4XG4HZ4SH&lid=LSTMOBFHUQ4XG4HZ4SHTHPGTU&marketplace=FLIPKART&srno=b_2_45&otracker=browse&fm=organic&iid=e2c23fb5-e7b8-4e33-9eda-ce249ad14365.MOBFHUQ4XG4HZ4SH.SEARCH&ssid=9a3c7um1hc0000001591261970492,"₹12,999"
"Redmi 7A (Matte Black, 32 GB)",https://www.flipkart.com/redmi-7a-matte-black-32-gb/p/itmfhz4cm2yz93xx?pid=MOBFHZ4BRKSMDXH7&lid=LSTMOBFHZ4BRKSMDXH7XKB6YB&marketplace=FLIPKART&srno=b_2_46&otracker=browse&fm=organic&iid=e2c23fb5-e7b8-4e33-9eda-ce249ad14365.MOBFHZ4BRKSMDXH7.SEARCH&ssid=9a3c7um1hc0000001591261970492,"₹6,699"
"Mi A2 (Lake Blue, 128 GB)",https://www.flipkart.com/mi-a2-lake-blue-128-gb/p/itmfghsgu6qkezgq?pid=MOBFF7A53WRRXZXH&lid=LSTMOBFF7A53WRRXZXH25GW3O&marketplace=FLIPKART&srno=b_2_47&otracker=browse&fm=organic&iid=e2c23fb5-e7b8-4e33-9eda-ce249ad14365.MOBFF7A53WRRXZXH.SEARCH&ssid=9a3c7um1hc0000001591261970492,"₹13,999"
"Redmi Note 9 Pro (Aurora Blue, 128 GB)",https://www.flipkart.com/redmi-note-9-pro-aurora-blue-128-gb/p/itma84d60532d415?pid=MOBFPZXUYDHUHNNN&lid=LSTMOBFPZXUYDHUHNNNFZ4M5E&marketplace=FLIPKART&srno=b_2_48&otracker=browse&fm=organic&iid=e2c23fb5-e7b8-4e33-9eda-ce249ad14365.MOBFPZXUYDHUHNNN.SEARCH&ssid=9a3c7um1hc0000001591261970492,"₹14,999"
"Redmi Note 7 Pro (Space Black, 128 GB)",https://www.flipkart.com/redmi-note-7-pro-space-black-128-gb/p/itmfdxz6j7sdhf4c?pid=MOBFDXZ3TFDKZYHU&lid=LSTMOBFDXZ3TFDKZYHUQFVY3Q&marketplace=FLIPKART&srno=b_1_1&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFDXZ3TFDKZYHU.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹13,999"
"Redmi Note 6 Pro (Red, 64 GB)",https://www.flipkart.com/redmi-note-6-pro-red-64-gb/p/itmfb2fbghwznj5d?pid=MOBFAJB4RHKJHDJD&lid=LSTMOBFAJB4RHKJHDJDFCZADA&marketplace=FLIPKART&srno=b_1_2&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFAJB4RHKJHDJD.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹11,999"
"Redmi Note 9 Pro (Glacier White, 64 GB)",https://www.flipkart.com/redmi-note-9-pro-glacier-white-64-gb/p/itma84d60532d415?pid=MOBFPZXU9QDDSKNU&lid=LSTMOBFPZXU9QDDSKNU0S1NFJ&marketplace=FLIPKART&srno=b_1_3&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFPZXU9QDDSKNU.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹16,999"
"Redmi Note 5 Pro (Gold, 64 GB)",https://www.flipkart.com/redmi-note-5-pro-gold-64-gb/p/itmf2fc3bknfqpkj?pid=MOBF28FTVG9GMYQM&lid=LSTMOBF28FTVG9GMYQMGNLVLZ&marketplace=FLIPKART&srno=b_1_4&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBF28FTVG9GMYQM.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹13,999"
"Redmi Note 4 (Gold, 64 GB)",https://www.flipkart.com/redmi-note-4-gold-64-gb/p/itmeqg86fjyzkdq8?pid=MOBEQ98MNXHY4RU9&lid=LSTMOBEQ98MNXHY4RU9HWK2LC&marketplace=FLIPKART&srno=b_1_5&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBEQ98MNXHY4RU9.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹12,999"
"Mi A3 (More Than White, 128 GB)",https://www.flipkart.com/mi-a3-more-than-white-128-gb/p/itm2078a43b894ef?pid=MOBFJM4ZUSWWPXPN&lid=LSTMOBFJM4ZUSWWPXPNKB70UV&marketplace=FLIPKART&srno=b_1_6&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFJM4ZUSWWPXPN.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹14,999"
"Mi A3 (More Than White, 64 GB)",https://www.flipkart.com/mi-a3-more-than-white-64-gb/p/itm58e6b4a83b046?pid=MOBFJM5YN8YU2TGS&lid=LSTMOBFJM5YN8YU2TGSBXRQZR&marketplace=FLIPKART&srno=b_1_7&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFJM5YN8YU2TGS.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹14,995"
"Mi A3 (Kind of Grey, 64 GB)",https://www.flipkart.com/mi-a3-kind-grey-64-gb/p/itm280ef520ac1d9?pid=MOBFJM4ZZW6NTSZH&lid=LSTMOBFJM4ZZW6NTSZHIR6IAO&marketplace=FLIPKART&srno=b_1_8&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFJM4ZZW6NTSZH.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹14,995"
"Mi A3 (Kind of Grey, 128 GB)",https://www.flipkart.com/mi-a3-kind-grey-128-gb/p/itm1389be24ba505?pid=MOBFJM4UFYDUVCFU&lid=LSTMOBFJM4UFYDUVCFU8EPISL&marketplace=FLIPKART&srno=b_1_9&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFJM4UFYDUVCFU.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹14,999"
"Mi A3 (Not just Blue, 128 GB)",https://www.flipkart.com/mi-a3-not-just-blue-128-gb/p/itmc04ef1e3e575e?pid=MOBFJM4ZETXGY6FD&lid=LSTMOBFJM4ZETXGY6FDILIWVD&marketplace=FLIPKART&srno=b_1_10&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFJM4ZETXGY6FD.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹14,999"
"Redmi Note 8 (Moonlight White, 128 GB)",https://www.flipkart.com/redmi-note-8-moonlight-white-128-gb/p/itm16c6c50702ff1?pid=MOBFHGTKWVZGCYGN&lid=LSTMOBFHGTKWVZGCYGNF0SKEX&marketplace=FLIPKART&srno=b_1_11&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFHGTKWVZGCYGN.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹15,955"
"Mi Mix 2 (Black, 128 GB)",https://www.flipkart.com/mi-mix-2-black-128-gb/p/itmeyk8z8cwf6faz?pid=MOBEYCHKGHZJMGJZ&lid=LSTMOBEYCHKGHZJMGJZZYU6YY&marketplace=FLIPKART&srno=b_1_12&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBEYCHKGHZJMGJZ.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹19,999"
"Redmi K20 (Carbon Black, 64 GB)",https://www.flipkart.com/redmi-k20-carbon-black-64-gb/p/itmfgfjtkpnd64gb?pid=MOBFG7UYRCCTB7BA&lid=LSTMOBFG7UYRCCTB7BAWBLU7M&marketplace=FLIPKART&srno=b_1_13&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFG7UYRCCTB7BA.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹21,999"
"Redmi Note 4 (Black, 64 GB)",https://www.flipkart.com/redmi-note-4-black-64-gb/p/itmeqe48766xqzb7?pid=MOBEQ98TABTWXGTD&lid=LSTMOBEQ98TABTWXGTDACUV7N&marketplace=FLIPKART&srno=b_1_14&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBEQ98TABTWXGTD.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹12,999"
"Mi A2 (Gold, 128 GB)",https://www.flipkart.com/mi-a2-gold-128-gb/p/itmfghsgn9hhsjvq?pid=MOBFF7A5SK4JYJ8T&lid=LSTMOBFF7A5SK4JYJ8TORQSVR&marketplace=FLIPKART&srno=b_1_15&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFF7A5SK4JYJ8T.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹13,999"
"Redmi Note 8 (Space Black, 128 GB)",https://www.flipkart.com/redmi-note-8-space-black-128-gb/p/itm16c6c50702ff1?pid=MOBFHHQRQF2A4PS2&lid=LSTMOBFHHQRQF2A4PS2PL1GVM&marketplace=FLIPKART&srno=b_1_16&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFHHQRQF2A4PS2.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹15,750"
"Mi A3 (Not just Blue, 64 GB)",https://www.flipkart.com/mi-a3-not-just-blue-64-gb/p/itm12f5d66d71714?pid=MOBFJM4ZJHVHFR5Q&lid=LSTMOBFJM4ZJHVHFR5QK2O4V5&marketplace=FLIPKART&srno=b_1_17&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFJM4ZJHVHFR5Q.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹14,995"
"Redmi K20 Pro (Flame Red, 128 GB)",https://www.flipkart.com/redmi-k20-pro-flame-red-128-gb/p/itmfg7uysw6gs55a?pid=MOBFG7UYFKHFKBNB&lid=LSTMOBFG7UYFKHFKBNBIBDWWE&marketplace=FLIPKART&srno=b_1_18&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFG7UYFKHFKBNB.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹26,999"
"Redmi Note 8 (Cosmic Purple, 128 GB)",https://www.flipkart.com/redmi-note-8-cosmic-purple-128-gb/p/itm16c6c50702ff1?pid=MOBFN29D7AG4RPZE&lid=LSTMOBFN29D7AG4RPZE6YFS4W&marketplace=FLIPKART&srno=b_1_19&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFN29D7AG4RPZE.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹15,999"
"Redmi K20 Pro (Carbon Black, 128 GB)",https://www.flipkart.com/redmi-k20-pro-carbon-black-128-gb/p/itmfgfjtdjkzgyyr?pid=MOBFG7UYMCBRSQZ8&lid=LSTMOBFG7UYMCBRSQZ8VPP2VS&marketplace=FLIPKART&srno=b_1_20&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFG7UYMCBRSQZ8.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹26,999"
"Mi A2 (Red, 128 GB)",https://www.flipkart.com/mi-a2-red-128-gb/p/itmfghsgrkphksag?pid=MOBFD94CUVXZYMZH&lid=LSTMOBFD94CUVXZYMZH81NSEK&marketplace=FLIPKART&srno=b_1_21&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFD94CUVXZYMZH.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹13,999"
"Redmi K20 Pro (Pearl White, 128 GB)",https://www.flipkart.com/redmi-k20-pro-pearl-white-128-gb/p/itm83312f3173890?pid=MOBFJV2BKJU7EMFW&lid=LSTMOBFJV2BKJU7EMFWKRGTIH&marketplace=FLIPKART&srno=b_1_22&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFJV2BKJU7EMFW.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹26,999"
"Redmi K20 (Glacier Blue, 128 GB)",https://www.flipkart.com/redmi-k20-glacier-blue-128-gb/p/itmfggktx8gy4bcq?pid=MOBFG7UYQAZ4JBTS&lid=LSTMOBFG7UYQAZ4JBTSQ6MH5X&marketplace=FLIPKART&srno=b_1_23&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFG7UYQAZ4JBTS.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹24,999"
"Redmi K20 Pro (Carbon Black, 256 GB)",https://www.flipkart.com/redmi-k20-pro-carbon-black-256-gb/p/itmfgfjtrnmbbyqx?pid=MOBFG7UYUPCPYZMV&lid=LSTMOBFG7UYUPCPYZMVQFWREI&marketplace=FLIPKART&srno=b_1_24&otracker=browse&fm=organic&iid=e4aff7e8-def0-41b1-b9d2-5d34bf21ec42.MOBFG7UYUPCPYZMV.SEARCH&ssid=3z11qi3yyo0000001591261971188,"₹29,999"
